_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:AF122X <name> "Examensarbete inom bro- och stålbyggnad, grundnivå" . _:AF122X <hp> "15.0" . _:AF122X <level> "Grundnivå" .
_:AF222X <name> "Examensarbete inom brobyggnad, avancerad nivå" . _:AF222X <hp> "30.0" . _:AF222X <level> "Avancerad nivå" .
_:1C1008 <name> "Examensarbete inom brobyggnad, grundnivå" . _:1C1008 <hp> "15.0" . _:1C1008 <level> "Grundnivå" .
_:AF282X <name> "Examensarbete inom stålbyggnad, avancerad nivå" . _:AF282X <hp> "30.0" . _:AF282X <level> "Avancerad nivå" .
_:AF2024 <name> "Finita elementmetoder i analys och design" . _:AF2024 <hp> "7.5" . _:AF2024 <level> "Avancerad nivå" .
_:AF3909 <name> "Framtida transport och infrastruktursystem" . _:AF3909 <hp> "7.5" . _:AF3909 <level> "Forskarnivå" .
_:1C5054 <name> "Förstärkning av infrastrukturkonstruktioner" . _:1C5054 <hp> "7.5" . _:1C5054 <level> "Forskarnivå" .
_:1C5012 <name> "Förstärknings-, reparations- och underhållsteknik för broar" . _:1C5012 <hp> "7.5" . _:1C5012 <level> "Forskarnivå" .
_:AF3212 <name> "Ickelinjär FEM för civilingenjörer" . _:AF3212 <hp> "7.5" . _:AF3212 <level> "Forskarnivå" .
_:1C5034 <name> "Kvalificerade brokonstruktioner" . _:1C5034 <hp> "7.5" . _:1C5034 <level> "Forskarnivå" .
_:1C5033 <name> "Livslängdsmodellering av broar" . _:1C5033 <hp> "7.5" . _:1C5033 <level> "Forskarnivå" .
_:1C5002 <name> "Modalanalys" . _:1C5002 <hp> "9.0" . _:1C5002 <level> "Forskarnivå" .
_:AF2212 <name> "Non-linear FEM for Civil Engineers" . _:AF2212 <hp> "7.5" . _:AF2212 <level> "Avancerad nivå" .
_:AF3005 <name> "Projektarbete i byggkonstruktion" . _:AF3005 <hp> "7.5" . _:AF3005 <level> "Forskarnivå" .
_:AF2210 <name> "Projektarbete i stål- och träbyggnad" . _:AF2210 <hp> "15.0" . _:AF2210 <level> "Avancerad nivå" .
_:1C5015 <name> "Samverkanskonstruktioner" . _:1C5015 <hp> "15.0" . _:1C5015 <level> "Forskarnivå" .
_:AF1024 <name> "Strukturanalys med finita elementmetoder (FEM)" . _:AF1024 <hp> "7.5" . _:AF1024 <level> "Grundnivå" .
_:AF102U <name> "Strukturanalys med finita elementmetoder (FEM)" . _:AF102U <hp> "7.5" . _:AF102U <level> "Grundnivå" .
_:AF2011 <name> "Strukturdynamik" . _:AF2011 <hp> "7.5" . _:AF2011 <level> "Avancerad nivå" .
_:AF2213 <name> "Stål- och träbyggnad" . _:AF2213 <hp> "7.5" . _:AF2213 <level> "Avancerad nivå" .
_:1C5018 <name> "Stål och svetsning" . _:1C5018 <hp> "6.0" . _:1C5018 <level> "Forskarnivå" .
_:1C5045 <name> "Stålbroar" . _:1C5045 <hp> "7.5" . _:1C5045 <level> "Forskarnivå" .
_:1C5035 <name> "Säkerhetsanalys för stora bärverk" . _:1C5035 <hp> "7.5" . _:1C5035 <level> "Forskarnivå" .
_:AI2140 <name> "Advanced Issues in Real Estate and Financial Services" . _:AI2140 <hp> "7.5" . _:AI2140 <level> "Avancerad nivå" .
_:AI2125 <name> "Advanced Issues in Real Estate Economics" . _:AI2125 <hp> "7.5" . _:AI2125 <level> "Avancerad nivå" .
_:AI225U <name> "Analys av fastighetsportföljer /Uppdragsutbildning/" . _:AI225U <hp> "7.5" . _:AI225U <level> "Avancerad nivå" .
_:AI239U <name> "Analys och värdering av fastighetsbestånd /Uppdragsutbildning/" . _:AI239U <hp> "7.5" . _:AI239U <level> "Avancerad nivå" .
_:AI2154 <name> "Avancerad fastighetsvärdering och analys" . _:AI2154 <hp> "7.5" . _:AI2154 <level> "Avancerad nivå" .
_:AI1135 <name> "Beskattningsrätt" . _:AI1135 <hp> "7.5" . _:AI1135 <level> "Grundnivå" .
_:AI143V <name> "Beskattningsrätt" . _:AI143V <hp> "7.5" . _:AI143V <level> "Grundnivå" .
_:AI3004 <name> "Bli publicerad i företagsekonomi" . _:AI3004 <hp> "7.5" . _:AI3004 <level> "Forskarnivå" .
_:AI3001 <name> "Bostadsekonomi" . _:AI3001 <hp> "7.5" . _:AI3001 <level> "Forskarnivå" .
_:AI202V <name> "Business Cycles in Construction and Real Estate Market" . _:AI202V <hp> "7.5" . _:AI202V <level> "Avancerad nivå" .
_:AI109V <name> "Bygg- och fastighetsekonomi" . _:AI109V <hp> "7.5" . _:AI109V <level> "Grundnivå" .
_:AI236U <name> "Byggnads- och installationsteknik /Uppdragsutbildning/" . _:AI236U <hp> "7.5" . _:AI236U <level> "Avancerad nivå" .
_:AI2116 <name> "Contract Theory" . _:AI2116 <hp> "7.5" . _:AI2116 <level> "Avancerad nivå" .
_:1N5309 <name> "Det finansiella systemet i teori och praktik" . _:1N5309 <hp> "7.5" . _:1N5309 <level> "Forskarnivå" .
_:AI2112 <name> "Economics" . _:AI2112 <hp> "4.5" . _:AI2112 <level> "Avancerad nivå" .
_:AI2131 <name> "Economics and Quantitative Methods" . _:AI2131 <hp> "5.0" . _:AI2131 <level> "Avancerad nivå" .
_:AI104V <name> "Ekonomi" . _:AI104V <hp> "7.5" . _:AI104V <level> "Grundnivå" .
_:AI1103 <name> "Ekonomi" . _:AI1103 <hp> "7.5" . _:AI1103 <level> "Grundnivå" .
_:AI1131 <name> "Ekonomisk analys" . _:AI1131 <hp> "7.5" . _:AI1131 <level> "Grundnivå" .
_:AI1145 <name> "Ekonomisk fastighetsförvaltning" . _:AI1145 <hp> "7.5" . _:AI1145 <level> "Grundnivå" .
_:AI3007 <name> "Ekonomiska cykler på fastighets- och finansmarknader" . _:AI3007 <hp> "7.5" . _:AI3007 <level> "Forskarnivå" .
_:AI221V <name> "Entreprenörskap och management" . _:AI221V <hp> "7.5" . _:AI221V <level> "Avancerad nivå" .
_:AI214V <name> "Entreprenörsskap" . _:AI214V <hp> "7.5" . _:AI214V <level> "Avancerad nivå" .
_:AI201X <name> "Examensarbete inom bygg- och fastighetsekonomi, avancerad nivå" . _:AI201X <hp> "30.0" . _:AI201X <level> "Avancerad nivå" .
_:AI206X <name> "Examensarbete inom Bygg- och Fastighetsekonomi, avancerad nivå" . _:AI206X <hp> "30.0" . _:AI206X <level> "Avancerad nivå" .
_:AI277U <name> "Examensarbete inom fastigheter/uppragsutibldnig/" . _:AI277U <hp> "15.0" . _:AI277U <level> "Avancerad nivå" .
_:AI102X <name> "Examensarbete inom fastighetsekonomi, grundnivå" . _:AI102X <hp> "15.0" . _:AI102X <level> "Grundnivå" .
_:AI107X <name> "Examensarbete inom fastighetsekonomi, grundnivå" . _:AI107X <hp> "15.0" . _:AI107X <level> "Grundnivå" .
_:AI204X <name> "Examensarbete inom fastighetsföretagande, avancerad nivå" . _:AI204X <hp> "30.0" . _:AI204X <level> "Avancerad nivå" .
_:AI276U <name> "Examensarbete inom fastighetsföretagande/uppdragsutbildning/" . _:AI276U <hp> "15.0" . _:AI276U <level> "Avancerad nivå" .
_:AI101X <name> "Examensarbete inom samhällsbyggnad, grundnivå" . _:AI101X <hp> "15.0" . _:AI101X <level> "Grundnivå" .
_:AH205X <name> "Examensarbete inom säkerhetsforskning, avancerad nivå" . _:AH205X <hp> "30.0" . _:AH205X <level> "Avancerad nivå" .
_:AH259X <name> "Examensarbete inom säkerhetsforskning, avancerad nivå" . _:AH259X <hp> "30.0" . _:AH259X <level> "Avancerad nivå" .
_:AI2117 <name> "Facility Management" . _:AI2117 <hp> "7.5" . _:AI2117 <level> "Avancerad nivå" .
_:AI233U <name> "Facility Management /Commissioned Course/" . _:AI233U <hp> "7.5" . _:AI233U <level> "Avancerad nivå" .
_:AH3457 <name> "Faktoranalys med tillämpningar" . _:AH3457 <hp> "7.5" . _:AH3457 <level> "Forskarnivå" .
_:AI229U <name> "Fastigh.företagets ekonomi o fastigh.värdering /Uppdragsutbildning/" . _:AI229U <hp> "7.5" . _:AI229U <level> "Avancerad nivå" .
_:AI3006 <name> "Fastigheter och byggande" . _:AI3006 <hp> "7.5" . _:AI3006 <level> "Forskarnivå" .
_:AI1132 <name> "Fastighetsekonomi" . _:AI1132 <hp> "7.5" . _:AI1132 <level> "Grundnivå" .
_:AI251U <name> "Fastighetsekonomi /Uppdragsutbildning/" . _:AI251U <hp> "7.5" . _:AI251U <level> "Avancerad nivå" .
_:AI270U <name> "Fastighetsekonomins grunder /Uppdragsutbildning/" . _:AI270U <hp> "7.5" . _:AI270U <level> "Avancerad nivå" .
_:AI1144 <name> "Fastighetsfinansiering och investering" . _:AI1144 <hp> "7.5" . _:AI1144 <level> "Grundnivå" .
_:AI122U <name> "Fastighetsfinansiering och investering" . _:AI122U <hp> "7.5" . _:AI122U <level> "Grundnivå" .
_:AI274U <name> "Fastighetsfinansiering och investering" . _:AI274U <hp> "7.5" . _:AI274U <level> "Avancerad nivå" .
_:AI228U <name> "Fastighetsföretagande i offentlig sektor /Uppdragsutbildning/" . _:AI228U <hp> "7.5" . _:AI228U <level> "Avancerad nivå" .
_:AI118U <name> "Fastighetsföretagande i privat sektor" . _:AI118U <hp> "7.5" . _:AI118U <level> "Grundnivå" .
_:AI119U <name> "AI119U" . _:AI119U <hp> "7.5" . _:AI119U <level> "Grundnivå" .
_:AI120U <name> "Fastighetsföretagets ekonomi" . _:AI120U <hp> "7.5" . _:AI120U <level> "Grundnivå" .
_:AI227U <name> "Fastighetsföretagets ekonomi /Uppdragsutbildning/" . _:AI227U <hp> "15.0" . _:AI227U <level> "Avancerad nivå" .
_:AI230U <name> "Fastighetsföretagets ekonomi: Bostäder och kommersiella lokaler /Uppdragsutbildning/" . _:AI230U <hp> "7.5" . _:AI230U <level> "Avancerad nivå" .
_:AI222U <name> "Fastighetsföretagets kontrakt /Uppdragsutbildning/" . _:AI222U <hp> "4.5" . _:AI222U <level> "Avancerad nivå" .
_:AI240U <name> "Fastighetsföretagets kontrakt /Uppdragsutbildning/" . _:AI240U <hp> "7.5" . _:AI240U <level> "Avancerad nivå" .
_:1N5304 <name> "Fastighetsförmedling" . _:1N5304 <hp> "7.5" . _:1N5304 <level> "Forskarnivå" .
_:AI219V <name> "Fastighetsförmedling" . _:AI219V <hp> "7.5" . _:AI219V <level> "Avancerad nivå" .
_:AI226U <name> "Fastighetsförmedling /Uppdragsutbildning/" . _:AI226U <hp> "7.5" . _:AI226U <level> "Avancerad nivå" .
_:AI220V <name> "Fastighetsförmedling II" . _:AI220V <hp> "7.5" . _:AI220V <level> "Avancerad nivå" .
_:AI237U <name> "Fastighetsförmedling II /Uppdragsutbildning/" . _:AI237U <hp> "7.5" . _:AI237U <level> "Avancerad nivå" .
_:AI1146 <name> "Fastighetsförvaltning" . _:AI1146 <hp> "7.5" . _:AI1146 <level> "Grundnivå" .
_:AI206V <name> "Fastighetsförvaltning" . _:AI206V <hp> "7.5" . _:AI206V <level> "Avancerad nivå" .
_:AI1143 <name> "Fastighetsförvaltning I" . _:AI1143 <hp> "7.5" . _:AI1143 <level> "Grundnivå" .
_:AI258U <name> "Fastighetsinvesteringar" . _:AI258U <hp> "7.5" . _:AI258U <level> "Avancerad nivå" .
_:AI224U <name> "Fastighetsstrategier i offentlig sektor-forts /Uppdragsutbildning/" . _:AI224U <hp> "4.5" . _:AI224U <level> "Avancerad nivå" .
_:AI223U <name> "Fastighetsstrategier i offentlig sektor /Uppdragsutbildning/" . _:AI223U <hp> "3.5" . _:AI223U <level> "Avancerad nivå" .
_:1F5308 <name> "Fastighetsvärdering" . _:1F5308 <hp> "7.5" . _:1F5308 <level> "Forskarnivå" .
_:AI105V <name> "Fastighetsvärdering" . _:AI105V <hp> "7.5" . _:AI105V <level> "Grundnivå" .
_:AI1147 <name> "Fastighetsvärdering" . _:AI1147 <hp> "7.5" . _:AI1147 <level> "Grundnivå" .
_:AI2104 <name> "Fastighetsvärdering" . _:AI2104 <hp> "7.5" . _:AI2104 <level> "Avancerad nivå" .
_:AI1148 <name> "Fastighetsvärdering för samhällsbyggnad" . _:AI1148 <hp> "7.5" . _:AI1148 <level> "Grundnivå" .
_:AI231U <name> "Fastighetsvärdering för stadshypotek /Uppdragsutbildning/" . _:AI231U <hp> "7.5" . _:AI231U <level> "Avancerad nivå" .
_:AI273U <name> "Fastighetsvärdering och analys" . _:AI273U <hp> "7.5" . _:AI273U <level> "Avancerad nivå" .
_:AI234U <name> "Fastighetsvärdering och analys /Uppdragsutbildning/" . _:AI234U <hp> "7.5" . _:AI234U <level> "Avancerad nivå" .
_:AI215V <name> "Financial Economics" . _:AI215V <hp> "7.5" . _:AI215V <level> "Avancerad nivå" .
_:AI2135 <name> "Finansiell Ekonomi" . _:AI2135 <hp> "7.5" . _:AI2135 <level> "Avancerad nivå" .
_:AI2153 <name> "Finansiell ekonomi med fastighetstillämpningar" . _:AI2153 <hp> "7.5" . _:AI2153 <level> "Avancerad nivå" .
_:AI1142 <name> "Finansiell rapportering och analys" . _:AI1142 <hp> "7.5" . _:AI1142 <level> "Grundnivå" .
_:AI1133 <name> "Finansiella system och riskkapital" . _:AI1133 <hp> "7.5" . _:AI1133 <level> "Grundnivå" .
_:AH2589 <name> "Flygplatssäkerhet" . _:AH2589 <hp> "18.0" . _:AH2589 <level> "Avancerad nivå" .
_:AI2144 <name> "Företagsfinansiering" . _:AI2144 <hp> "7.5" . _:AI2144 <level> "Avancerad nivå" .
_:AI203V <name> "Industriell utveckling med entreprenörskap" . _:AI203V <hp> "15.0" . _:AI203V <level> "Avancerad nivå" .
_:AI246U <name> "Introductory Course - Real Estate Principles /Commissioned Course/" . _:AI246U <hp> "7.5" . _:AI246U <level> "Avancerad nivå" .
_:AI1120 <name> "Introductory Economics and Quantitative Methods" . _:AI1120 <hp> "1.5" . _:AI1120 <level> "Grundnivå" .
_:AI245U <name> "Introductory Economics and Quantitative Methods /Commissioned Course/" . _:AI245U <hp> "7.5" . _:AI245U <level> "Avancerad nivå" .
_:AI1108 <name> "Investeringsanalys" . _:AI1108 <hp> "7.5" . _:AI1108 <level> "Grundnivå" .
_:AI272U <name> "Investeringsanalys för fastighetstillämpningar" . _:AI272U <hp> "7.5" . _:AI272U <level> "Avancerad nivå" .
_:AI103V <name> "Investment Analysis" . _:AI103V <hp> "7.5" . _:AI103V <level> "Grundnivå" .
_:AI1134 <name> "Kapitalmarknader och finansiella instrument" . _:AI1134 <hp> "7.5" . _:AI1134 <level> "Grundnivå" .
_:AH3454 <name> "Knowledge Management för säkerhetskritiska teknologiska anläggningar" . _:AH3454 <hp> "7.5" . _:AH3454 <level> "Forskarnivå" .
_:AI2106 <name> "Konjunkturcykler på bygg- och fastighetsmarknaden" . _:AI2106 <hp> "7.5" . _:AI2106 <level> "Avancerad nivå" .
_:AI2156 <name> "Kontraktsteori med tillämpningar på fastighetsförvaltning" . _:AI2156 <hp> "7.5" . _:AI2156 <level> "Avancerad nivå" .
_:AI235U <name> "Kontraktsutformning och ersättningssystem /Uppdragsutbildning/" . _:AI235U <hp> "7.5" . _:AI235U <level> "Avancerad nivå" .
_:AH3455 <name> "Kunskapskultur" . _:AH3455 <hp> "7.5" . _:AH3455 <level> "Forskarnivå" .
_:AI280U <name> "Kvalificerad centrumledning" . _:AI280U <hp> "15.0" . _:AI280U <level> "Avancerad nivå" .
_:AI2152 <name> "Kvantitativa metoder tillämpade på fastigheter och byggnader" . _:AI2152 <hp> "7.5" . _:AI2152 <level> "Avancerad nivå" .
_:1N5310 <name> "Kvantitativa metoder, strukturekvationsmodellering LISREL" . _:1N5310 <hp> "7.5" . _:1N5310 <level> "Forskarnivå" .
_:AI207V <name> "Management" . _:AI207V <hp> "7.5" . _:AI207V <level> "Avancerad nivå" .
_:AI286U <name> "Marknadsanalys av handelsfastigheter" . _:AI286U <hp> "3.0" . _:AI286U <level> "Avancerad nivå" .
_:AI2102 <name> "Marknadsanalys och fastighetsutveckling" . _:AI2102 <hp> "7.5" . _:AI2102 <level> "Avancerad nivå" .
_:AI271U <name> "Marknadsanalys och fastighetsutveckling" . _:AI271U <hp> "7.5" . _:AI271U <level> "Avancerad nivå" .
_:AI253U <name> "Marknadsanalys och fastighetsutveckling /Uppdragsutbildning/" . _:AI253U <hp> "6.0" . _:AI253U <level> "Avancerad nivå" .
_:AI281U <name> "Marknadsanalys och utveckling av handelsfastigheter" . _:AI281U <hp> "5.0" . _:AI281U <level> "Avancerad nivå" .
_:AI241U <name> "Marknadsföring av finansiella tjänster/Uppdragsutbildning/" . _:AI241U <hp> "7.5" . _:AI241U <level> "Avancerad nivå" .
_:AI1129 <name> "Marknadsföring i fastighet och finans" . _:AI1129 <hp> "7.5" . _:AI1129 <level> "Grundnivå" .
_:AI2146 <name> "Marknadsföring i tidig fas med riskfinansiering" . _:AI2146 <hp> "7.5" . _:AI2146 <level> "Avancerad nivå" .
_:1F5314 <name> "Mikroekonomisk teori" . _:1F5314 <hp> "7.5" . _:1F5314 <level> "Forskarnivå" .
_:AH3459 <name> "Modeller- osäkerhet i modellering" . _:AH3459 <hp> "7.5" . _:AH3459 <level> "Forskarnivå" .
_:AI216V <name> "Portfolio Management and Real Estate Finance" . _:AI216V <hp> "7.5" . _:AI216V <level> "Avancerad nivå" .
_:AI2133 <name> "Preparatory Course in Nordic Real Estate Market Research" . _:AI2133 <hp> "4.5" . _:AI2133 <level> "Avancerad nivå" .
_:AI250U <name> "Projekt management /Uppdragsutbildning/" . _:AI250U <hp> "7.5" . _:AI250U <level> "Avancerad nivå" .
_:AI3002 <name> "Quantitative Methods with Real Estate Applications" . _:AI3002 <hp> "7.5" . _:AI3002 <level> "Forskarnivå" .
_:AI2113 <name> "Real Estate Investment Analysis" . _:AI2113 <hp> "4.5" . _:AI2113 <level> "Avancerad nivå" .
_:AI2132 <name> "Real Estate Investment Analysis" . _:AI2132 <hp> "5.0" . _:AI2132 <level> "Avancerad nivå" .
_:AI247U <name> "Real Estate Investment Analysis /Commissioned Course/" . _:AI247U <hp> "7.5" . _:AI247U <level> "Avancerad nivå" .
_:AI248U <name> "Real Estate Management /Commissioned Course/" . _:AI248U <hp> "7.5" . _:AI248U <level> "Avancerad nivå" .
_:AI208V <name> "Real Estate Market Analysis and Development" . _:AI208V <hp> "7.5" . _:AI208V <level> "Avancerad nivå" .
_:AI217V <name> "Real Estate Valuation" . _:AI217V <hp> "7.5" . _:AI217V <level> "Avancerad nivå" .
_:AI249U <name> "Real Estate Valuation /Commissioned Course/" . _:AI249U <hp> "7.5" . _:AI249U <level> "Avancerad nivå" .
_:AI2142 <name> "Real Estate Valuation in an International Context" . _:AI2142 <hp> "7.5" . _:AI2142 <level> "Avancerad nivå" .
_:AI110V <name> "Redovisning för fastighetsföretag" . _:AI110V <hp> "7.5" . _:AI110V <level> "Grundnivå" .
_:AI221U <name> "Risk och portföljananlyser för fastigheter/Uppdragsutbildning/" . _:AI221U <hp> "4.5" . _:AI221U <level> "Avancerad nivå" .
_:AH2401 <name> "Risker i tekniska system" . _:AH2401 <hp> "7.5" . _:AH2401 <level> "Avancerad nivå" .
_:AH240V <name> "Risker i tekniska system" . _:AH240V <hp> "7.5" . _:AH240V <level> "Avancerad nivå" .
_:AH240U <name> "Risker i tekniska system /Uppdragsutbildning/" . _:AH240U <hp> "7.5" . _:AH240U <level> "Avancerad nivå" .
_:AI1128 <name> "Samhällsbyggnadsekonomi" . _:AI1128 <hp> "7.5" . _:AI1128 <level> "Grundnivå" .
_:AI1136 <name> "Samhällsbyggnadsprocessen" . _:AI1136 <hp> "12.0" . _:AI1136 <level> "Grundnivå" .
_:AI1137 <name> "Samhällsbyggnadsprocessen" . _:AI1137 <hp> "15.0" . _:AI1137 <level> "Grundnivå" .
_:AI1119 <name> "Samhällsbyggnadsprocessen för öppen ingång" . _:AI1119 <hp> "7.0" . _:AI1119 <level> "Grundnivå" .
_:AI101V <name> "Samhällsekonomi" . _:AI101V <hp> "7.5" . _:AI101V <level> "Grundnivå" .
_:AI238U <name> "Skatterätt /Uppdragsutbildning/" . _:AI238U <hp> "15.0" . _:AI238U <level> "Avancerad nivå" .
_:1N5307 <name> "Spelteori tillämpad inom fastighetsekonomi" . _:1N5307 <hp> "7.5" . _:1N5307 <level> "Forskarnivå" .
_:AI2128 <name> "Stadsbyggnadsekonomi" . _:AI2128 <hp> "7.5" . _:AI2128 <level> "Avancerad nivå" .
_:AI2155 <name> "Stadsbyggnadsekonomi" . _:AI2155 <hp> "7.5" . _:AI2155 <level> "Avancerad nivå" .
_:AH3458 <name> "Stokastiska processer med tillämpningar" . _:AH3458 <hp> "7.5" . _:AH3458 <level> "Forskarnivå" .
_:1F5320 <name> "Topics in Housing and Real Estate Economics" . _:1F5320 <hp> "7.5" . _:1F5320 <level> "Forskarnivå" .
_:AI2750 <name> "Vetenskapsteori och forskningsmetodik" . _:AI2750 <hp> "7.5" . _:AI2750 <level> "Avancerad nivå" .
_:AI275U <name> "Vetenskapsteori och forskningsmetodik" . _:AI275U <hp> "7.5" . _:AI275U <level> "Avancerad nivå" .
_:AF2402 <name> "Akustik och brand" . _:AF2402 <hp> "7.5" . _:AF2402 <level> "Avancerad nivå" .
_:AF3901 <name> "Avancerad reologi för bituminösa material" . _:AF3901 <hp> "7.5" . _:AF3901 <level> "Forskarnivå" .
_:AF1301 <name> "Byggmaterial, grundkurs" . _:AF1301 <hp> "7.5" . _:AF1301 <level> "Grundnivå" .
_:AF2301 <name> "Byggnadsmaterial, fortsättningskurs" . _:AF2301 <hp> "7.5" . _:AF2301 <level> "Avancerad nivå" .
_:AF2302 <name> "Design av träbaserade hybridkonstruktioner" . _:AF2302 <hp> "7.5" . _:AF2302 <level> "Avancerad nivå" .
_:AF232U <name> "Design av träbaserade hybridkonstruktioner" . _:AF232U <hp> "7.5" . _:AF232U <level> "Avancerad nivå" .
_:AF232X <name> "Examensarbete inom byggnadsmateriallära, avancerad nivå" . _:AF232X <hp> "30.0" . _:AF232X <level> "Avancerad nivå" .
_:AF233X <name> "Examensarbete inom byggnadsmateriallära, avancerad nivå" . _:AF233X <hp> "30.0" . _:AF233X <level> "Avancerad nivå" .
_:AF131X <name> "Examensarbete inom byggnadsmateriallära, grundnivå" . _:AF131X <hp> "15.0" . _:AF131X <level> "Grundnivå" .
_:AF132X <name> "Examensarbete inom byggnadsmateriallära, grundnivå" . _:AF132X <hp> "15.0" . _:AF132X <level> "Grundnivå" .
_:AF3303 <name> "Forskningsseminarier inom byggnadsmaterialvetenskap och dess tillämpningar" . _:AF3303 <hp> "2.5" . _:AF3303 <level> "Forskarnivå" .
_:AH3904 <name> "Introduktion till asfaltskemin" . _:AH3904 <hp> "4.0" . _:AH3904 <level> "Forskarnivå" .
_:AF3302 <name> "Projekt i byggnadsmaterialteknik" . _:AF3302 <hp> "7.5" . _:AF3302 <level> "Forskarnivå" .
_:AF2311 <name> "Projektarbete i byggnadsmaterial" . _:AF2311 <hp> "1.5" . _:AF2311 <level> "Avancerad nivå" .
_:AF2312 <name> "Projektarbete i byggnadsmaterial" . _:AF2312 <hp> "3.0" . _:AF2312 <level> "Avancerad nivå" .
_:AF2314 <name> "Projektarbete i byggnadsmaterial" . _:AF2314 <hp> "6.0" . _:AF2314 <level> "Avancerad nivå" .
_:AF3301 <name> "Träkemi för biokompositer som byggnadsmaterial" . _:AF3301 <hp> "7.5" . _:AF3301 <level> "Forskarnivå" .
_:1D5211 <name> "Aktuell byggteknik" . _:1D5211 <hp> "4.5" . _:1D5211 <level> "Forskarnivå" .
_:1D5212 <name> "Aktuell byggteknik II" . _:1D5212 <hp> "4.5" . _:1D5212 <level> "Forskarnivå" .
_:AF1402 <name> "Byggfysik" . _:AF1402 <hp> "7.5" . _:AF1402 <level> "Grundnivå" .
_:AF105V <name> "Byggnaders energianvändning 1, - beräkning och deklaration" . _:AF105V <hp> "7.5" . _:AF105V <level> "Grundnivå" .
_:AF106V <name> "Byggnaders energianvändning 2, - beräkning och deklaration" . _:AF106V <hp> "7.5" . _:AF106V <level> "Grundnivå" .
_:1D5201 <name> "Byggnadsfysik" . _:1D5201 <hp> "4.5" . _:1D5201 <level> "Forskarnivå" .
_:AF1411 <name> "Byggnadsfysik" . _:AF1411 <hp> "3.0" . _:AF1411 <level> "Grundnivå" .
_:1D5202 <name> "Byggnadsfysik II  - lufttäthet i byggnader" . _:1D5202 <hp> "4.5" . _:1D5202 <level> "Forskarnivå" .
_:1D5203 <name> "Byggnadsfysik III - mätmetoder och mätmetodik" . _:1D5203 <hp> "6.0" . _:1D5203 <level> "Forskarnivå" .
_:AF2412 <name> "Byggnadsfysik, specialkurs" . _:AF2412 <hp> "7.5" . _:AF2412 <level> "Avancerad nivå" .
_:1D5224 <name> "Byggnadsfysikalisk mätteknik" . _:1D5224 <hp> "7.5" . _:1D5224 <level> "Forskarnivå" .
_:AF103U <name> "Byggnadsteknik för fastighetsmäklare" . _:AF103U <hp> "7.5" . _:AF103U <level> "Grundnivå" .
_:AF103V <name> "Byggnadsteknik för fastighetsmäklare" . _:AF103V <hp> "7.5" . _:AF103V <level> "Grundnivå" .
_:AF1401 <name> "Byggnadsteknik och design" . _:AF1401 <hp> "7.5" . _:AF1401 <level> "Grundnivå" .
_:AF2401 <name> "Byggnadsteknik, fortsättningskurs" . _:AF2401 <hp> "7.5" . _:AF2401 <level> "Avancerad nivå" .
_:AF2403 <name> "Byggskador" . _:AF2403 <hp> "7.5" . _:AF2403 <level> "Avancerad nivå" .
_:1D5223 <name> "Energi- och resurssnålt byggande" . _:1D5223 <hp> "7.5" . _:1D5223 <level> "Forskarnivå" .
_:AF242X <name> "Examensarbete inom byggnadsteknik, avancerad nivå" . _:AF242X <hp> "30.0" . _:AF242X <level> "Avancerad nivå" .
_:AF243X <name> "Examensarbete inom byggnadsteknik, avancerad nivå" . _:AF243X <hp> "30.0" . _:AF243X <level> "Avancerad nivå" .
_:AF142X <name> "Examensarbete inom byggnadsteknik, grundnivå" . _:AF142X <hp> "15.0" . _:AF142X <level> "Grundnivå" .
_:AF201V <name> "Fukt i byggnader" . _:AF201V <hp> "7.5" . _:AF201V <level> "Avancerad nivå" .
_:AF3401 <name> "Fukt i byggnader" . _:AF3401 <hp> "7.5" . _:AF3401 <level> "Forskarnivå" .
_:1D5213 <name> "Fönsterteknik" . _:1D5213 <hp> "4.5" . _:1D5213 <level> "Forskarnivå" .
_:AF1007 <name> "Husbyggnadsteknik" . _:AF1007 <hp> "7.5" . _:AF1007 <level> "Grundnivå" .
_:AF210V <name> "Kemifrågor med betydelse för byggandet" . _:AF210V <hp> "7.5" . _:AF210V <level> "Avancerad nivå" .
_:AF3402 <name> "Konstruktion för fuktsäkerhet och för att undvika vattenskador" . _:AF3402 <hp> "2.5" . _:AF3402 <level> "Forskarnivå" .
_:1D5235 <name> "Kvalitetssäkring av en byggnads teknisk funktion" . _:1D5235 <hp> "7.5" . _:1D5235 <level> "Forskarnivå" .
_:1D5227 <name> "Litteraturkurs, Energianvändning i den byggda miljön" . _:1D5227 <hp> "15.0" . _:1D5227 <level> "Forskarnivå" .
_:1L5401 <name> "Modeling of Thermal Processes in Building" . _:1L5401 <hp> "7.5" . _:1L5401 <level> "Forskarnivå" .
_:AF211V <name> "Modern takteknik" . _:AF211V <hp> "7.5" . _:AF211V <level> "Avancerad nivå" .
_:1D5231 <name> "Mykologi för byggnadstekniker" . _:1D5231 <hp> "4.5" . _:1D5231 <level> "Forskarnivå" .
_:AF207V <name> "Polymera material-funktion och beständighet vid byggnadstillämpningar" . _:AF207V <hp> "1.5" . _:AF207V <level> "Avancerad nivå" .
_:AF1020 <name> "Projekt för huskonstruktörer" . _:AF1020 <hp> "7.5" . _:AF1020 <level> "Grundnivå" .
